Month,SilverPrice,GoldPrice,,
"Saturday, March 1, 1997",186.48,12619.24,,
"Tuesday, April 1, 1997",170.65,12338.59,,
"Thursday, May 1, 1997",170.44,12314.94,,
"Sunday, June 1, 1997",169.96,12202.78,,
"Tuesday, July 1, 1997",155.8,11582.07,,
"Friday, August 1, 1997",162.16,11640.38,,
"Monday, September 1, 1997",172.13,11755.57,,
"Wednesday, October 1, 1997",181.57,11769.89,,
"Saturday, November 1, 1997",187.99,11370.19,,
"Monday, December 1, 1997",224.16,11324.79,,
"Thursday, January 1, 1998",230.08,11378.25,,
"Sunday, February 1, 1998",261.75,11576.23,,
"Sunday, March 1, 1998",243.81,11690.84,,
"Wednesday, April 1, 1998",249.37,12225.02,,
"Friday, May 1, 1998",225.54,12075.24,,
"Monday, June 1, 1998",222.24,12349.86,,
"Wednesday, July 1, 1998",232.46,12450.03,,
"Saturday, August 1, 1998",220.73,12142.73,,
"Tuesday, September 1, 1998",213.74,12287.69,,
"Thursday, October 1, 1998",211.8,12531.16,,
"Sunday, November 1, 1998",211.21,12463.97,,
"Tuesday, December 1, 1998",207.96,12412.18,,
"Friday, January 1, 1999",219.44,12203.2,,
"Monday, February 1, 1999",235.52,12203.06,,
"Monday, March 1, 1999",220.61,12135.19,,
"Thursday, April 1, 1999",217.57,12075.25,,
"Saturday, May 1, 1999",226.61,11823.6,,
"Tuesday, June 1, 1999",219.02,11272.2,,
"Thursday, July 1, 1999",226.31,11084.77,,
"Sunday, August 1, 1999",230.06,11155.98,,
"Wednesday, September 1, 1999",229.82,11526.3,,
"Friday, October 1, 1999",235.38,13502.09,,
"Monday, November 1, 1999",225.32,12723.39,,
"Wednesday, December 1, 1999",226.61,12309.24,,
"Saturday, January 1, 2000",227.98,12382.68,,
"Tuesday, February 1, 2000",231,13077.75,,
"Wednesday, March 1, 2000",222.37,12483.33,,
"Saturday, April 1, 2000",222.72,12205.39,,
"Monday, May 1, 2000",221.88,12100.23,,
"Thursday, June 1, 2000",225.78,12769.55,,
"Saturday, July 1, 2000",224.71,12609.06,,
"Tuesday, August 1, 2000",225.15,12541.03,,
"Friday, September 1, 2000",226.92,12558.9,,
"Sunday, October 1, 2000",226.27,12515.53,,
"Wednesday, November 1, 2000",220.78,12444.55,,
"Friday, December 1, 2000",218.04,12690.44,,
"Sunday, January 1, 2017",218.83,12355.9,,
"Wednesday, February 1, 2017",212.75,12181.9,,
"Wednesday, March 1, 2017",205.1,12262.59,,
"Saturday, April 1, 2017",205.51,12186.79,,
"Monday, May 1, 2017",208.12,12778.39,,
"Thursday, June 1, 2017",205.32,12702.23,,
"Saturday, July 1, 2017",200.56,12611.85,,
"Tuesday, August 1, 2017",198.27,12836.74,,
"Friday, September 1, 2017",209.25,13503.83,,
"Sunday, October 1, 2017",212.19,13592.68,,
"Wednesday, November 1, 2017",197.92,13254.95,,
"Friday, December 1, 2017",209.23,13217.92,,
"Monday, January 2, 2017",217.59,13606.99,,
"Thursday, February 2, 2017",216.57,14388.34,,
"Thursday, March 2, 2017",222.74,14332.32,,
"Sunday, April 2, 2017",225.27,14806.95,,
"Tuesday, May 2, 2017",232.04,15410.01,,
"Friday, June 2, 2017",240.95,15725.33,,
"Sunday, July 2, 2017",241.17,15277.25,,
"Wednesday, August 2, 2017",221.65,15075.69,,
"Saturday, September 2, 2017",222.55,15459.5,,
"Monday, October 2, 2017",213.93,15311.83,,
"Thursday, November 2, 2017",219.02,15396.81,,
"Saturday, December 2, 2017",224.21,15977.8,,
"Tuesday, January 3, 2017",232.76,17104.25,,
"Friday, February 3, 2017",223.45,17135.72,,
"Friday, March 3, 2017",216.64,16224.16,,
"Monday, April 3, 2017",214.92,15548.35,,
"Wednesday, May 3, 2017",223.78,16746.68,,
"Saturday, June 3, 2017",212.87,16649.12,,
"Monday, July 3, 2017",224.92,16229.25,,
"Thursday, August 3, 2017",231.01,16526.12,,
"Sunday, September 3, 2017",238.71,17374.81,,
"Tuesday, October 3, 2017",228.73,17199.35,,
"Friday, November 3, 2017",236.99,17748.7,,
"Sunday, December 3, 2017",257.74,18553.38,,
"Wednesday, January 4, 2017",289.57,18806.25,,
"Saturday, February 4, 2017",293.23,18329.5,,
"Saturday, March 4, 2017",328.37,18306.02,,
"Tuesday, April 4, 2017",311.3,17716.56,,
"Thursday, May 4, 2017",266.05,17362.97,,
"Sunday, June 4, 2017",267.81,17859.21,,
"Tuesday, July 4, 2017",293.55,18329.56,,
"Friday, August 4, 2017",311.06,18560.59,,
"Monday, September 4, 2017",295.92,18682.41,,
"Wednesday, October 4, 2017",327.21,19250.39,,
"Saturday, November 4, 2017",338.98,19821.18,,
"Monday, December 4, 2017",313.33,19442.83,,
"Thursday, January 5, 2017",291.23,18554.21,,
"Sunday, February 5, 2017",308.92,18490.66,,
"Sunday, March 5, 2017",317.53,18954.91,,
"Wednesday, April 5, 2017",313.07,18775.16,,
"Friday, May 5, 2017",306.74,18347.86,,
"Monday, June 5, 2017",319.76,18770.58,,
"Wednesday, July 5, 2017",306.68,18480.7,,
"Saturday, August 5, 2017",306.57,19105.09,,
"Tuesday, September 5, 2017",315.91,20028.03,,
"Thursday, October 5, 2017",345.09,21062,,
"Sunday, November 5, 2017",359.58,21796.08,,
"Tuesday, December 5, 2017",396.65,23290.06,,
"Friday, January 6, 2017",407.79,24413.14,,
"Monday, February 6, 2017",422.09,24603.51,,
"Monday, March 6, 2017",461.44,24776.99,,
"Thursday, April 6, 2017",567.78,27448.49,,
"Saturday, May 6, 2017",607.5,30668.98,,
"Tuesday, June 6, 2017",496.21,27455.73,,
"Thursday, July 6, 2017",520.88,29439.75,,
"Sunday, August 6, 2017",570.29,29440.3,,
"Wednesday, September 6, 2017",534.97,27588.91,,
"Friday, October 6, 2017",528.14,26634.49,,
"Monday, November 6, 2017",582.45,28162.44,,
"Wednesday, December 6, 2017",593.56,28110.41,,
"Saturday, January 7, 2017",570.48,27985.57,,
"Tuesday, February 7, 2017",615.88,29356.7,,
"Tuesday, March 7, 2017",579.5,28832.08,,
"Friday, April 7, 2017",578.83,28636.08,,
"Sunday, May 7, 2017",537.93,27220.91,,
"Wednesday, June 7, 2017",536.2,26726.01,,
"Friday, July 7, 2017",522.76,26892.24,,
"Monday, August 7, 2017",503.37,27160.49,,
"Thursday, September 7, 2017",521.56,28748.42,,
"Saturday, October 7, 2017",542.19,29816.8,,
"Tuesday, November 7, 2017",578.66,31798.42,,
"Thursday, December 7, 2017",564.48,31678.33,,
"Sunday, January 8, 2017",632.29,35025.78,,
"Wednesday, February 8, 2017",701.87,36642.46,,
"Wednesday, March 8, 2017",775.49,39082.77,,
"Saturday, April 8, 2017",700.96,36416,,
"Monday, May 8, 2017",718.2,37435.38,,
"Thursday, June 8, 2017",729.63,38087.88,,
"Saturday, July 8, 2017",773.8,40256.56,,
"Tuesday, August 8, 2017",625.97,36026.85,,
"Friday, September 8, 2017",555.58,37815.02,,
"Sunday, October 8, 2017",507.2,39235.79,,
"Wednesday, November 8, 2017",483.55,37284.82,,
"Friday, December 8, 2017",501.82,39696.27,,
"Monday, January 9, 2017",556.73,41938.42,,
"Thursday, February 9, 2017",661.39,46416.55,,
"Thursday, March 9, 2017",672.41,47387.48,,
"Sunday, April 9, 2017",626.9,44573.36,,
"Tuesday, May 9, 2017",684.92,45070.86,,
"Friday, June 9, 2017",700.33,45178.09,,
"Sunday, July 9, 2017",649.34,45317.28,,
"Wednesday, August 9, 2017",697.27,45872.8,,
"Saturday, September 9, 2017",798.5,48273.82,,
"Monday, October 9, 2017",806.59,48737.49,,
"Thursday, November 9, 2017",832.51,52484.94,,
"Saturday, December 9, 2017",822.77,52912.18,,
"Tuesday, January 10, 2017",815.23,51344.51,,
"Friday, February 10, 2017",735.29,50745.87,,
"Friday, March 10, 2017",780.5,50654.61,,
"Monday, April 10, 2017",808.47,51115.41,,
"Wednesday, May 10, 2017",843.7,55173.35,,
"Saturday, June 10, 2017",859.34,57410.36,,
"Monday, July 10, 2017",841.85,55916.83,,
"Thursday, August 10, 2017",856.25,56616.02,,
"Sunday, September 10, 2017",946.05,58511.77,,
"Tuesday, October 10, 2017",1039.07,59609.35,,
"Friday, November 10, 2017",1191.08,61476.45,,
"Sunday, December 10, 2017",1324.57,62809.82,,
"Wednesday, January 11, 2017",1293.84,61743.4,,
"Saturday, February 11, 2017",1399.04,62486.08,,
"Saturday, March 11, 2017",1611.23,64031.82,,
"Tuesday, April 11, 2017",1895.06,65730.36,,
"Thursday, May 11, 2017",1676.2,67907.28,,
"Sunday, June 11, 2017",1605.47,68594.58,,
"Tuesday, July 11, 2017",1684.1,69854.13,,
"Friday, August 11, 2017",1826.14,79645.34,,
"Monday, September 11, 2017",1821.03,84580.51,,
"Wednesday, October 11, 2017",1574.44,82055.02,,
"Saturday, November 11, 2017",1676.94,88150.88,,
"Monday, December 11, 2017",1595.18,86328.88,,
"Thursday, January 12, 2017",1570.17,84732.63,,
"Sunday, February 12, 2017",1678.47,85781.78,,
"Sunday, March 12, 2017",1658.3,84338.83,,
"Wednesday, April 12, 2017",1633.13,85434.05,,
"Friday, May 12, 2017",1560.54,86343.66,,
"Monday, June 12, 2017",1567.92,89578.52,,
"Wednesday, July 12, 2017",1523.19,88525.34,,
"Saturday, August 12, 2017",1600.13,90579.25,,
"Tuesday, September 12, 2017",1833.63,95194.24,,
"Thursday, October 12, 2017",1757.55,92496.06,,
"Sunday, November 12, 2017",1793.35,94207.98,,
"Tuesday, December 12, 2017",1740.87,92015.41,,
"Friday, January 13, 2017",1687.06,90803.41,,
"Monday, February 13, 2017",1629.97,87471.13,,
"Monday, March 13, 2017",1565.88,86644.52,,
"Thursday, April 13, 2017",1378.7,80903.29,,
"Saturday, May 13, 2017",1267.87,77818.64,,
"Tuesday, June 13, 2017",1231.26,78355.69,,
"Thursday, July 13, 2017",1178.27,76847.39,,
"Sunday, August 13, 2017",1383.89,85442.04,,
"Wednesday, September 13, 2017",1437.07,85891.21,,
"Friday, October 13, 2017",1350.77,81142.34,,
"Monday, November 13, 2017",1301.68,80007.36,,
"Wednesday, December 13, 2017",1218.52,75670.26,,
"Saturday, January 14, 2017",1234.87,77312.91,,
"Tuesday, February 14, 2017",1298.32,80943.59,,
"Tuesday, March 14, 2017",1262.99,81456.73,,
"Friday, April 14, 2017",1191.2,78370.05,,
"Sunday, May 14, 2017",1147.81,76477.43,,
"Wednesday, June 14, 2017",1187.8,76378.35,,
"Friday, July 14, 2017",1256.71,78718.95,,
"Monday, August 14, 2017",1201.83,78867.16,,
"Thursday, September 14, 2017",1118.37,75285.57,,
"Saturday, October 14, 2017",1052.92,74997.34,,
"Tuesday, November 14, 2017",984.74,72491.16,,
"Thursday, December 14, 2017",1021.88,75291.99,,
"Sunday, January 15, 2017",1070.97,77715.8,,
"Wednesday, February 15, 2017",1041.26,76113.23,,
"Wednesday, March 15, 2017",1014.19,73605.25,,
"Saturday, April 15, 2017",1025.45,75236.65,,
"Monday, May 15, 2017",1074.12,76484.8,,
"Thursday, June 15, 2017",1026.56,75451.46,,
"Saturday, July 15, 2017",958.06,71812.23,,
"Tuesday, August 15, 2017",972.25,72746.31,,
"Friday, September 15, 2017",976.67,74476.64,,
"Sunday, October 15, 2017",1029.04,75438.75,,0.954255957
"Wednesday, November 15, 2017",954.56,71759.82,,
"Friday, December 15, 2017",938,71140.66,,
"Monday, January 16, 2017",949.24,73882.06,,
"Thursday, February 16, 2017",1035.04,81857.57,,
"Thursday, March 16, 2017",1037.05,83496.73,,
"Sunday, April 16, 2017",1087.44,82572.44,,
"Tuesday, May 16, 2017",1133.52,84340.04,,
"Friday, June 16, 2017",1163.03,85878.28,,
"Sunday, July 16, 2017",1343.8,89845.32,,
"Wednesday, August 16, 2017",1311.11,89707.71,,
"Saturday, September 16, 2017",1291.92,88540.4,,
"Monday, October 16, 2017",1178,84533.34,,
"Thursday, November 16, 2017",1175.45,83622.54,,
"Saturday, December 16, 2017",1115.72,78583.48,,
"Tuesday, January 17, 2017",1151.15,81191.05,,
"Friday, February 17, 2017",1203.35,82818.17,,
"Friday, March 17, 2017",1162.15,81169.45,,
